#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt
#
arrow==0.13.2             # via jinja2-time, pytest-cookies
astroid==2.4.2            # via pylint
attrs==19.3.0             # via pytest
autopep8==1.5.3           # via -r requirements.in
binaryornot==0.4.4        # via cookiecutter
bump2version==1.0.0       # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter, pip-tools
cookiecutter==1.7.2       # via -r requirements.in, pytest-cookies
coverage==4.5.1           # via -r requirements.in, pytest-cov
idna==2.10                # via requests
importlib-metadata==1.7.0  # via pluggy, pytest
isort==4.3.21             # via pylint
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10.3            # via -r requirements.in, cookiecutter, jinja2-time
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest, pytest-sugar
pip-tools==5.2.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via autopep8
pylint==2.5.3             # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest-cookies==0.5.1     # via -r requirements.in
pytest-cov==2.10.0        # via -r requirements.in
pytest-instafail==0.4.2   # via -r requirements.in
pytest-mock==3.1.1        # via -r requirements.in
pytest-sugar==0.9.4       # via -r requirements.in
pytest==5.3.5             # via -r requirements.in, pytest-cookies, pytest-cov, pytest-instafail, pytest-mock, pytest-sugar
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
requests==2.24.0          # via cookiecutter
rope==0.17.0              # via -r requirements.in
semantic-version==2.8.5   # via -r requirements.in
six==1.15.0               # via astroid, cookiecutter, packaging, pip-tools, python-dateutil
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via autopep8, pylint
typed-ast==1.4.1          # via astroid
urllib3==1.24.3           # via -r requirements.in, requests
wcwidth==0.2.5            # via pytest
wrapt==1.12.1             # via astroid
yolk3k==0.9               # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
